/home/bkcs/miniconda3/envs/py39/lib/python3.9/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
10/23/2024 23:14:14 - WARNING - __main__ -   device: cuda, n_gpu: 1

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 167.09it/s][A
  7%|▋         | 35/479 [00:00<00:02, 171.70it/s][A
 11%|█         | 53/479 [00:00<00:02, 172.00it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 190.81it/s][A
 20%|██        | 96/479 [00:00<00:02, 187.21it/s][A
 24%|██▍       | 115/479 [00:00<00:02, 181.70it/s][A
 30%|███       | 144/479 [00:00<00:01, 209.02it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 180.69it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 186.05it/s][A
 44%|████▎     | 209/479 [00:01<00:01, 192.39it/s][A
 48%|████▊     | 232/479 [00:01<00:01, 197.23it/s][A
 53%|█████▎    | 252/479 [00:01<00:01, 193.56it/s][A
 58%|█████▊    | 279/479 [00:01<00:00, 213.84it/s][A
 65%|██████▍   | 310/479 [00:01<00:00, 239.70it/s][A
 71%|███████   | 338/479 [00:01<00:00, 251.19it/s][A
 80%|███████▉  | 382/479 [00:01<00:00, 305.83it/s][A
 86%|████████▌ | 413/479 [00:01<00:00, 284.12it/s][A
 92%|█████████▏| 442/479 [00:01<00:00, 270.12it/s][A
 98%|█████████▊| 470/479 [00:02<00:00, 242.15it/s][A100%|██████████| 479/479 [00:02<00:00, 219.88it/s]
10/24/2024 02:07:12 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 02:07:12 - INFO - __main__ -     Num examples = 479
10/24/2024 02:07:12 - INFO - __main__ -     Batch size = 4
10/24/2024 02:07:23 - INFO - __main__ -   ***** Eval results *****
10/24/2024 02:07:23 - INFO - __main__ -     eval_accuracy = 0.9541
10/24/2024 02:07:23 - INFO - __main__ -     eval_f1 = 0.9618
10/24/2024 02:07:23 - INFO - __main__ -     eval_macro_accuracy = 0.9589
10/24/2024 02:07:23 - INFO - __main__ -     eval_precision = 0.9649
10/24/2024 02:07:23 - INFO - __main__ -     eval_recall = 0.9589
10/24/2024 02:07:23 - INFO - __main__ -     eval_threshold = 0.5
epoch 42 loss 9e-05:  18%|█▊        | 66/367 [00:45<21:11,  4.22s/it]epoch 42 loss 9e-05:  18%|█▊        | 66/367 [00:46<21:11,  4.22s/it]epoch 42 loss 9e-05:  18%|█▊        | 67/367 [00:46<15:12,  3.04s/it]epoch 42 loss 9e-05:  18%|█▊        | 67/367 [00:46<15:12,  3.04s/it]epoch 42 loss 9e-05:  19%|█▊        | 68/367 [00:46<11:02,  2.22s/it]epoch 42 loss 9e-05:  19%|█▊        | 68/367 [00:46<11:02,  2.22s/it]epoch 42 loss 9e-05:  19%|█▉        | 69/367 [00:46<08:08,  1.64s/it]epoch 42 loss 9e-05:  19%|█▉        | 69/367 [00:46<08:08,  1.64s/it]epoch 42 loss 9e-05:  19%|█▉        | 70/367 [00:46<06:06,  1.23s/it]epoch 42 loss 9e-05:  19%|█▉        | 70/367 [00:47<06:06,  1.23s/it]epoch 42 loss 9e-05:  19%|█▉        | 71/367 [00:47<04:41,  1.05it/s]epoch 42 loss 9e-05:  19%|█▉        | 71/367 [00:47<04:41,  1.05it/s]epoch 42 loss 9e-05:  20%|█▉        | 72/367 [00:47<03:43,  1.32it/s]epoch 42 loss 9e-05:  20%|█▉        | 72/367 [00:47<03:43,  1.32it/s]epoch 42 loss 9e-05:  20%|█▉        | 73/367 [00:47<03:01,  1.62it/s]epoch 42 loss 9e-05:  20%|█▉        | 73/367 [00:48<03:01,  1.62it/s]epoch 42 loss 9e-05:  20%|██        | 74/367 [00:48<02:32,  1.92it/s]epoch 42 loss 0.00011:  20%|██        | 74/367 [00:48<02:32,  1.92it/s]epoch 42 loss 0.00011:  20%|██        | 75/367 [00:48<02:12,  2.21it/s]epoch 42 loss 0.00011:  20%|██        | 75/367 [00:48<02:12,  2.21it/s]epoch 42 loss 0.00011:  21%|██        | 76/367 [00:48<01:57,  2.47it/s]epoch 42 loss 0.00011:  21%|██        | 76/367 [00:49<01:57,  2.47it/s]epoch 42 loss 0.00011:  21%|██        | 77/367 [00:49<01:47,  2.69it/s]epoch 42 loss 0.00011:  21%|██        | 77/367 [00:49<01:47,  2.69it/s]epoch 42 loss 0.00011:  21%|██▏       | 78/367 [00:49<01:40,  2.88it/s]epoch 42 loss 0.00011:  21%|██▏       | 78/367 [00:49<01:40,  2.88it/s]epoch 42 loss 0.00011:  22%|██▏       | 79/367 [00:49<01:35,  3.02it/s]epoch 42 loss 0.00011:  22%|██▏       | 79/367 [00:49<01:35,  3.02it/s]epoch 42 loss 0.00011:  22%|██▏       | 80/367 [00:49<01:31,  3.12it/s]epoch 42 loss 0.00011:  22%|██▏       | 80/367 [00:50<01:31,  3.12it/s]epoch 42 loss 0.00011:  22%|██▏       | 81/367 [00:50<01:29,  3.20it/s]epoch 42 loss 0.00011:  22%|██▏       | 81/367 [00:50<01:29,  3.20it/s]epoch 42 loss 0.00011:  22%|██▏       | 82/367 [00:50<01:27,  3.27it/s]epoch 42 loss 0.00011:  22%|██▏       | 82/367 [00:50<01:27,  3.27it/s]epoch 42 loss 0.00011:  23%|██▎       | 83/367 [00:50<01:25,  3.31it/s]epoch 42 loss 0.0001:  23%|██▎       | 83/367 [00:51<01:25,  3.31it/s] epoch 42 loss 0.0001:  23%|██▎       | 84/367 [00:51<01:24,  3.36it/s]epoch 42 loss 0.00012:  23%|██▎       | 84/367 [00:51<01:24,  3.36it/s]epoch 42 loss 0.00012:  23%|██▎       | 85/367 [00:51<01:23,  3.36it/s]epoch 42 loss 0.00012:  23%|██▎       | 85/367 [00:51<01:23,  3.36it/s]epoch 42 loss 0.00012:  23%|██▎       | 86/367 [00:51<01:23,  3.37it/s]epoch 42 loss 0.00012:  23%|██▎       | 86/367 [00:51<01:23,  3.37it/s]epoch 42 loss 0.00012:  24%|██▎       | 87/367 [00:51<01:22,  3.38it/s]epoch 42 loss 0.00012:  24%|██▎       | 87/367 [00:52<01:22,  3.38it/s]epoch 42 loss 0.00012:  24%|██▍       | 88/367 [00:52<01:22,  3.38it/s]epoch 42 loss 0.00012:  24%|██▍       | 88/367 [00:52<01:22,  3.38it/s]epoch 42 loss 0.00012:  24%|██▍       | 89/367 [00:52<01:21,  3.40it/s]epoch 42 loss 0.00012:  24%|██▍       | 89/367 [00:52<01:21,  3.40it/s]epoch 42 loss 0.00012:  25%|██▍       | 90/367 [00:52<01:21,  3.41it/s]epoch 42 loss 0.00015:  25%|██▍       | 90/367 [00:53<01:21,  3.41it/s]epoch 42 loss 0.00015:  25%|██▍       | 91/367 [00:53<01:20,  3.42it/s]epoch 42 loss 0.00015:  25%|██▍       | 91/367 [00:53<01:20,  3.42it/s]epoch 42 loss 0.00015:  25%|██▌       | 92/367 [00:53<01:20,  3.42it/s]epoch 42 loss 0.00015:  25%|██▌       | 92/367 [00:53<01:20,  3.42it/s]epoch 42 loss 0.00015:  25%|██▌       | 93/367 [00:53<01:20,  3.41it/s]epoch 42 loss 0.00014:  25%|██▌       | 93/367 [00:54<01:20,  3.41it/s]epoch 42 loss 0.00014:  26%|██▌       | 94/367 [00:54<01:20,  3.41it/s]epoch 42 loss 0.00014:  26%|██▌       | 94/367 [00:54<01:20,  3.41it/s]epoch 42 loss 0.00014:  26%|██▌       | 95/367 [00:54<01:20,  3.40it/s]epoch 42 loss 0.00014:  26%|██▌       | 95/367 [00:54<01:20,  3.40it/s]epoch 42 loss 0.00014:  26%|██▌       | 96/367 [00:54<01:19,  3.40it/s]epoch 42 loss 0.00014:  26%|██▌       | 96/367 [00:54<01:19,  3.40it/s]epoch 42 loss 0.00014:  26%|██▋       | 97/367 [00:54<01:19,  3.39it/s]epoch 42 loss 0.00014:  26%|██▋       | 97/367 [00:55<01:19,  3.39it/s]epoch 42 loss 0.00014:  27%|██▋       | 98/367 [00:55<01:19,  3.40it/s]epoch 42 loss 0.00014:  27%|██▋       | 98/367 [00:55<01:19,  3.40it/s]epoch 42 loss 0.00014:  27%|██▋       | 99/367 [00:55<01:18,  3.39it/s]epoch 42 loss 0.00014:  27%|██▋       | 99/367 [00:55<01:18,  3.39it/s]epoch 42 loss 0.00014:  27%|██▋       | 100/367 [00:55<01:18,  3.40it/s]epoch 42 loss 0.00014:  27%|██▋       | 100/367 [00:56<01:18,  3.40it/s]epoch 42 loss 0.00014:  28%|██▊       | 101/367 [00:56<01:18,  3.39it/s]epoch 42 loss 0.00014:  28%|██▊       | 101/367 [00:56<01:18,  3.39it/s]10/24/2024 02:07:34 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 166.68it/s][A
  7%|▋         | 35/479 [00:00<00:02, 171.90it/s][A
 11%|█         | 53/479 [00:00<00:02, 172.39it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 191.83it/s][A
 20%|██        | 96/479 [00:00<00:02, 188.22it/s][A
 24%|██▍       | 115/479 [00:00<00:01, 182.18it/s][A
 30%|███       | 144/479 [00:00<00:01, 209.56it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 180.76it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 185.46it/s][A
 44%|████▎     | 209/479 [00:01<00:01, 192.01it/s][A
 48%|████▊     | 232/479 [00:01<00:01, 197.07it/s][A
 53%|█████▎    | 252/479 [00:01<00:01, 193.37it/s][A
 58%|█████▊    | 278/479 [00:01<00:00, 211.94it/s][A
 65%|██████▍   | 310/479 [00:01<00:00, 239.69it/s][A
 71%|███████   | 338/479 [00:01<00:00, 251.12it/s][A
 80%|███████▉  | 383/479 [00:01<00:00, 305.09it/s][A
 86%|████████▋ | 414/479 [00:02<00:00, 89.60it/s] [A
 92%|█████████▏| 440/479 [00:02<00:00, 106.35it/s][A
 97%|█████████▋| 463/479 [00:02<00:00, 118.99it/s][A100%|██████████| 479/479 [00:02<00:00, 160.16it/s]
10/24/2024 02:07:37 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 02:07:37 - INFO - __main__ -     Num examples = 479
10/24/2024 02:07:37 - INFO - __main__ -     Batch size = 4
10/24/2024 02:07:47 - INFO - __main__ -   ***** Eval results *****
10/24/2024 02:07:47 - INFO - __main__ -     eval_accuracy = 0.9541
10/24/2024 02:07:47 - INFO - __main__ -     eval_f1 = 0.9618
10/24/2024 02:07:47 - INFO - __main__ -     eval_macro_accuracy = 0.9589
10/24/2024 02:07:47 - INFO - __main__ -     eval_precision = 0.9649
10/24/2024 02:07:47 - INFO - __main__ -     eval_recall = 0.9589
10/24/2024 02:07:47 - INFO - __main__ -     eval_threshold = 0.5
epoch 42 loss 0.00014:  28%|██▊       | 102/367 [01:10<19:38,  4.45s/it]epoch 42 loss 0.00014:  28%|██▊       | 102/367 [01:10<19:38,  4.45s/it]epoch 42 loss 0.00014:  28%|██▊       | 103/367 [01:10<14:04,  3.20s/it]epoch 42 loss 0.00013:  28%|██▊       | 103/367 [01:10<14:04,  3.20s/it]epoch 42 loss 0.00013:  28%|██▊       | 104/367 [01:10<10:11,  2.33s/it]epoch 42 loss 0.00013:  28%|██▊       | 104/367 [01:11<10:11,  2.33s/it]epoch 42 loss 0.00013:  29%|██▊       | 105/367 [01:11<07:29,  1.72s/it]epoch 42 loss 0.00013:  29%|██▊       | 105/367 [01:11<07:29,  1.72s/it]epoch 42 loss 0.00013:  29%|██▉       | 106/367 [01:11<05:36,  1.29s/it]epoch 42 loss 0.00013:  29%|██▉       | 106/367 [01:11<05:36,  1.29s/it]epoch 42 loss 0.00013:  29%|██▉       | 107/367 [01:11<04:17,  1.01it/s]epoch 42 loss 0.00013:  29%|██▉       | 107/367 [01:11<04:17,  1.01it/s]epoch 42 loss 0.00013:  29%|██▉       | 108/367 [01:11<03:22,  1.28it/s]epoch 42 loss 0.00013:  29%|██▉       | 108/367 [01:12<03:22,  1.28it/s]epoch 42 loss 0.00013:  30%|██▉       | 109/367 [01:12<02:43,  1.58it/s]epoch 42 loss 0.00013:  30%|██▉       | 109/367 [01:12<02:43,  1.58it/s]epoch 42 loss 0.00013:  30%|██▉       | 110/367 [01:12<02:17,  1.87it/s]epoch 42 loss 0.00013:  30%|██▉       | 110/367 [01:12<02:17,  1.87it/s]epoch 42 loss 0.00013:  30%|███       | 111/367 [01:12<01:58,  2.17it/s]epoch 42 loss 0.00013:  30%|███       | 111/367 [01:13<01:58,  2.17it/s]epoch 42 loss 0.00013:  31%|███       | 112/367 [01:13<01:44,  2.44it/s]epoch 42 loss 0.00013:  31%|███       | 112/367 [01:13<01:44,  2.44it/s]epoch 42 loss 0.00013:  31%|███       | 113/367 [01:13<01:34,  2.68it/s]epoch 42 loss 0.00013:  31%|███       | 113/367 [01:13<01:34,  2.68it/s]epoch 42 loss 0.00013:  31%|███       | 114/367 [01:13<01:28,  2.87it/s]epoch 42 loss 0.00013:  31%|███       | 114/367 [01:13<01:28,  2.87it/s]epoch 42 loss 0.00013:  31%|███▏      | 115/367 [01:14<01:23,  3.02it/s]epoch 42 loss 0.00013:  31%|███▏      | 115/367 [01:14<01:23,  3.02it/s]epoch 42 loss 0.00013:  32%|███▏      | 116/367 [01:14<01:20,  3.14it/s]epoch 42 loss 0.00013:  32%|███▏      | 116/367 [01:14<01:20,  3.14it/s]epoch 42 loss 0.00013:  32%|███▏      | 117/367 [01:14<01:18,  3.19it/s]epoch 42 loss 0.00013:  32%|███▏      | 117/367 [01:14<01:18,  3.19it/s]epoch 42 loss 0.00013:  32%|███▏      | 118/367 [01:14<01:16,  3.26it/s]epoch 42 loss 0.00013:  32%|███▏      | 118/367 [01:15<01:16,  3.26it/s]epoch 42 loss 0.00013:  32%|███▏      | 119/367 [01:15<01:14,  3.31it/s]epoch 42 loss 0.00013:  32%|███▏      | 119/367 [01:15<01:14,  3.31it/s]epoch 42 loss 0.00013:  33%|███▎      | 120/367 [01:15<01:13,  3.35it/s]epoch 42 loss 0.00013:  33%|███▎      | 120/367 [01:15<01:13,  3.35it/s]epoch 42 loss 0.00013:  33%|███▎      | 121/367 [01:15<01:13,  3.36it/s]epoch 42 loss 0.00013:  33%|███▎      | 121/367 [01:16<01:13,  3.36it/s]epoch 42 loss 0.00013:  33%|███▎      | 122/367 [01:16<01:12,  3.38it/s]epoch 42 loss 0.00012:  33%|███▎      | 122/367 [01:16<01:12,  3.38it/s]epoch 42 loss 0.00012:  34%|███▎      | 123/367 [01:16<01:12,  3.39it/s]epoch 42 loss 0.00014:  34%|███▎      | 123/367 [01:16<01:12,  3.39it/s]epoch 42 loss 0.00014:  34%|███▍      | 124/367 [01:16<01:11,  3.39it/s]epoch 42 loss 0.00013:  34%|███▍      | 124/367 [01:16<01:11,  3.39it/s]epoch 42 loss 0.00013:  34%|███▍      | 125/367 [01:16<01:11,  3.40it/s]epoch 42 loss 0.00013:  34%|███▍      | 125/367 [01:17<01:11,  3.40it/s]epoch 42 loss 0.00013:  34%|███▍      | 126/367 [01:17<01:11,  3.39it/s]epoch 42 loss 0.00013:  34%|███▍      | 126/367 [01:17<01:11,  3.39it/s]epoch 42 loss 0.00013:  35%|███▍      | 127/367 [01:17<01:10,  3.40it/s]epoch 42 loss 0.00013:  35%|███▍      | 127/367 [01:17<01:10,  3.40it/s]epoch 42 loss 0.00013:  35%|███▍      | 128/367 [01:17<01:09,  3.42it/s]epoch 42 loss 0.00013:  35%|███▍      | 128/367 [01:18<01:09,  3.42it/s]epoch 42 loss 0.00013:  35%|███▌      | 129/367 [01:18<01:09,  3.42it/s]epoch 42 loss 0.00013:  35%|███▌      | 129/367 [01:18<01:09,  3.42it/s]epoch 42 loss 0.00013:  35%|███▌      | 130/367 [01:18<01:09,  3.42it/s]epoch 42 loss 0.00013:  35%|███▌      | 130/367 [01:18<01:09,  3.42it/s]epoch 42 loss 0.00013:  36%|███▌      | 131/367 [01:18<01:09,  3.40it/s]epoch 42 loss 0.00013:  36%|███▌      | 131/367 [01:18<01:09,  3.40it/s]epoch 42 loss 0.00013:  36%|███▌      | 132/367 [01:18<01:09,  3.40it/s]epoch 42 loss 0.00013:  36%|███▌      | 132/367 [01:19<01:09,  3.40it/s]epoch 42 loss 0.00013:  36%|███▌      | 133/367 [01:19<01:08,  3.39it/s]epoch 42 loss 0.00013:  36%|███▌      | 133/367 [01:19<01:08,  3.39it/s]epoch 42 loss 0.00013:  37%|███▋      | 134/367 [01:19<01:08,  3.41it/s]epoch 42 loss 0.00013:  37%|███▋      | 134/367 [01:19<01:08,  3.41it/s]epoch 42 loss 0.00013:  37%|███▋      | 135/367 [01:19<01:08,  3.41it/s]epoch 42 loss 0.00013:  37%|███▋      | 135/367 [01:20<01:08,  3.41it/s]epoch 42 loss 0.00013:  37%|███▋      | 136/367 [01:20<01:07,  3.41it/s]epoch 42 loss 0.00013:  37%|███▋      | 136/367 [01:20<01:07,  3.41it/s]epoch 42 loss 0.00013:  37%|███▋      | 137/367 [01:20<01:07,  3.42it/s]epoch 42 loss 0.00013:  37%|███▋      | 137/367 [01:20<01:07,  3.42it/s]10/24/2024 02:07:58 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 167.42it/s][A
  7%|▋         | 35/479 [00:00<00:02, 171.67it/s][A
 11%|█         | 53/479 [00:00<00:02, 171.88it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 190.50it/s][A
 20%|██        | 96/479 [00:00<00:02, 186.58it/s][A
 24%|██▍       | 115/479 [00:00<00:02, 178.54it/s][A
 30%|███       | 144/479 [00:00<00:01, 206.52it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 179.01it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 184.17it/s][A
 44%|████▎     | 209/479 [00:01<00:01, 190.25it/s][A
 48%|████▊     | 231/479 [00:01<00:01, 197.96it/s][A
 53%|█████▎    | 252/479 [00:01<00:01, 190.37it/s][A
 58%|█████▊    | 278/479 [00:01<00:00, 209.25it/s][A
 65%|██████▍   | 310/479 [00:01<00:00, 236.63it/s][A
 71%|███████   | 338/479 [00:01<00:00, 248.21it/s][A
 80%|███████▉  | 382/479 [00:01<00:00, 301.75it/s][A
 86%|████████▌ | 413/479 [00:01<00:00, 271.93it/s][A
 92%|█████████▏| 441/479 [00:02<00:00, 261.93it/s][A
 98%|█████████▊| 468/479 [00:02<00:00, 233.60it/s][A100%|██████████| 479/479 [00:02<00:00, 216.22it/s]
10/24/2024 02:08:00 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 02:08:00 - INFO - __main__ -     Num examples = 479
10/24/2024 02:08:00 - INFO - __main__ -     Batch size = 4
10/24/2024 02:08:11 - INFO - __main__ -   ***** Eval results *****
10/24/2024 02:08:11 - INFO - __main__ -     eval_accuracy = 0.9541
10/24/2024 02:08:11 - INFO - __main__ -     eval_f1 = 0.9618
10/24/2024 02:08:11 - INFO - __main__ -     eval_macro_accuracy = 0.9589
10/24/2024 02:08:11 - INFO - __main__ -     eval_precision = 0.9649
10/24/2024 02:08:11 - INFO - __main__ -     eval_recall = 0.9589
10/24/2024 02:08:11 - INFO - __main__ -     eval_threshold = 0.5
epoch 42 loss 0.00013:  38%|███▊      | 138/367 [01:33<16:08,  4.23s/it]epoch 42 loss 0.00013:  38%|███▊      | 138/367 [01:34<16:08,  4.23s/it]epoch 42 loss 0.00013:  38%|███▊      | 139/367 [01:34<11:34,  3.05s/it]epoch 42 loss 0.00013:  38%|███▊      | 139/367 [01:34<11:34,  3.05s/it]epoch 42 loss 0.00013:  38%|███▊      | 140/367 [01:34<08:23,  2.22s/it]epoch 42 loss 0.00013:  38%|███▊      | 140/367 [01:34<08:23,  2.22s/it]epoch 42 loss 0.00013:  38%|███▊      | 141/367 [01:34<06:10,  1.64s/it]epoch 42 loss 0.00013:  38%|███▊      | 141/367 [01:35<06:10,  1.64s/it]epoch 42 loss 0.00013:  39%|███▊      | 142/367 [01:35<04:38,  1.24s/it]epoch 42 loss 0.00013:  39%|███▊      | 142/367 [01:35<04:38,  1.24s/it]epoch 42 loss 0.00013:  39%|███▉      | 143/367 [01:35<03:33,  1.05it/s]epoch 42 loss 0.00013:  39%|███▉      | 143/367 [01:35<03:33,  1.05it/s]epoch 42 loss 0.00013:  39%|███▉      | 144/367 [01:35<02:48,  1.32it/s]epoch 42 loss 0.00013:  39%|███▉      | 144/367 [01:35<02:48,  1.32it/s]epoch 42 loss 0.00013:  40%|███▉      | 145/367 [01:35<02:16,  1.62it/s]epoch 42 loss 0.00013:  40%|███▉      | 145/367 [01:36<02:16,  1.62it/s]epoch 42 loss 0.00013:  40%|███▉      | 146/367 [01:36<01:54,  1.92it/s]epoch 42 loss 0.00013:  40%|███▉      | 146/367 [01:36<01:54,  1.92it/s]epoch 42 loss 0.00013:  40%|████      | 147/367 [01:36<01:39,  2.21it/s]epoch 42 loss 0.00013:  40%|████      | 147/367 [01:36<01:39,  2.21it/s]epoch 42 loss 0.00013:  40%|████      | 148/367 [01:36<01:28,  2.47it/s]epoch 42 loss 0.00013:  40%|████      | 148/367 [01:37<01:28,  2.47it/s]epoch 42 loss 0.00013:  41%|████      | 149/367 [01:37<01:20,  2.70it/s]epoch 42 loss 0.00013:  41%|████      | 149/367 [01:37<01:20,  2.70it/s]epoch 42 loss 0.00013:  41%|████      | 150/367 [01:37<01:15,  2.88it/s]epoch 42 loss 0.00013:  41%|████      | 150/367 [01:37<01:15,  2.88it/s]epoch 42 loss 0.00013:  41%|████      | 151/367 [01:37<01:11,  3.02it/s]epoch 42 loss 0.00013:  41%|████      | 151/367 [01:37<01:11,  3.02it/s]epoch 42 loss 0.00013:  41%|████▏     | 152/367 [01:37<01:08,  3.13it/s]epoch 42 loss 0.00015:  41%|████▏     | 152/367 [01:38<01:08,  3.13it/s]epoch 42 loss 0.00015:  42%|████▏     | 153/367 [01:38<01:07,  3.19it/s]epoch 42 loss 0.00015:  42%|████▏     | 153/367 [01:38<01:07,  3.19it/s]epoch 42 loss 0.00015:  42%|████▏     | 154/367 [01:38<01:05,  3.25it/s]epoch 42 loss 0.00015:  42%|████▏     | 154/367 [01:38<01:05,  3.25it/s]epoch 42 loss 0.00015:  42%|████▏     | 155/367 [01:38<01:04,  3.31it/s]epoch 42 loss 0.00015:  42%|████▏     | 155/367 [01:39<01:04,  3.31it/s]epoch 42 loss 0.00015:  43%|████▎     | 156/367 [01:39<01:03,  3.35it/s]epoch 42 loss 0.00015:  43%|████▎     | 156/367 [01:39<01:03,  3.35it/s]epoch 42 loss 0.00015:  43%|████▎     | 157/367 [01:39<01:02,  3.37it/s]epoch 42 loss 0.00014:  43%|████▎     | 157/367 [01:39<01:02,  3.37it/s]epoch 42 loss 0.00014:  43%|████▎     | 158/367 [01:39<01:01,  3.37it/s]epoch 42 loss 0.00014:  43%|████▎     | 158/367 [01:40<01:01,  3.37it/s]epoch 42 loss 0.00014:  43%|████▎     | 159/367 [01:40<01:01,  3.39it/s]epoch 42 loss 0.00014:  43%|████▎     | 159/367 [01:40<01:01,  3.39it/s]epoch 42 loss 0.00014:  44%|████▎     | 160/367 [01:40<01:01,  3.38it/s]epoch 42 loss 0.00014:  44%|████▎     | 160/367 [01:40<01:01,  3.38it/s]epoch 42 loss 0.00014:  44%|████▍     | 161/367 [01:40<01:01,  3.37it/s]epoch 42 loss 0.00014:  44%|████▍     | 161/367 [01:40<01:01,  3.37it/s]epoch 42 loss 0.00014:  44%|████▍     | 162/367 [01:40<01:00,  3.38it/s]epoch 42 loss 0.00014:  44%|████▍     | 162/367 [01:41<01:00,  3.38it/s]epoch 42 loss 0.00014:  44%|████▍     | 163/367 [01:41<01:00,  3.39it/s]epoch 42 loss 0.00014:  44%|████▍     | 163/367 [01:41<01:00,  3.39it/s]epoch 42 loss 0.00014:  45%|████▍     | 164/367 [01:41<00:59,  3.41it/s]epoch 42 loss 0.00014:  45%|████▍     | 164/367 [01:41<00:59,  3.41it/s]epoch 42 loss 0.00014:  45%|████▍     | 165/367 [01:41<00:59,  3.41it/s]epoch 42 loss 0.00014:  45%|████▍     | 165/367 [01:42<00:59,  3.41it/s]epoch 42 loss 0.00014:  45%|████▌     | 166/367 [01:42<00:58,  3.42it/s]epoch 42 loss 0.00014:  45%|████▌     | 166/367 [01:42<00:58,  3.42it/s]epoch 42 loss 0.00014:  46%|████▌     | 167/367 [01:42<00:58,  3.40it/s]epoch 42 loss 0.00014:  46%|████▌     | 167/367 [01:42<00:58,  3.40it/s]epoch 42 loss 0.00014:  46%|████▌     | 168/367 [01:42<00:58,  3.40it/s]epoch 42 loss 0.00014:  46%|████▌     | 168/367 [01:42<00:58,  3.40it/s]epoch 42 loss 0.00014:  46%|████▌     | 169/367 [01:42<00:58,  3.40it/s]epoch 42 loss 0.00014:  46%|████▌     | 169/367 [01:43<00:58,  3.40it/s]epoch 42 loss 0.00014:  46%|████▋     | 170/367 [01:43<00:58,  3.38it/s]epoch 42 loss 0.00014:  46%|████▋     | 170/367 [01:43<00:58,  3.38it/s]epoch 42 loss 0.00014:  47%|████▋     | 171/367 [01:43<00:57,  3.39it/s]epoch 42 loss 0.00014:  47%|████▋     | 171/367 [01:43<00:57,  3.39it/s]epoch 42 loss 0.00014:  47%|████▋     | 172/367 [01:43<00:57,  3.41it/s]epoch 42 loss 0.00014:  47%|████▋     | 172/367 [01:44<00:57,  3.41it/s]epoch 42 loss 0.00014:  47%|████▋     | 173/367 [01:44<00:56,  3.42it/s]epoch 42 loss 0.00014:  47%|████▋     | 173/367 [01:44<00:56,  3.42it/s]10/24/2024 02:08:22 - INFO - __main__ -   Creating features from index file at old_data/dataset/Multiclass/test_5000.txt 

  0%|          | 0/479 [00:00<?, ?it/s][A
  4%|▎         | 17/479 [00:00<00:02, 167.42it/s][A
  7%|▋         | 35/479 [00:00<00:02, 171.40it/s][A
 11%|█         | 53/479 [00:00<00:02, 172.54it/s][A
 16%|█▌        | 76/479 [00:00<00:02, 191.87it/s][A
 20%|██        | 96/479 [00:00<00:02, 187.93it/s][A
 24%|██▍       | 115/479 [00:00<00:01, 182.31it/s][A
 30%|███       | 144/479 [00:00<00:01, 209.67it/s][A
 34%|███▍      | 165/479 [00:00<00:01, 180.99it/s][A
 39%|███▉      | 188/479 [00:01<00:01, 186.53it/s][A
 44%|████▍     | 210/479 [00:01<00:01, 186.38it/s][A
 49%|████▊     | 233/479 [00:01<00:01, 197.76it/s][A
 53%|█████▎    | 254/479 [00:01<00:01, 195.53it/s][A
 59%|█████▉    | 285/479 [00:01<00:00, 220.42it/s][A
 66%|██████▌   | 314/479 [00:01<00:00, 238.35it/s][A
 72%|███████▏  | 347/479 [00:01<00:00, 263.45it/s][A
 81%|████████▏ | 390/479 [00:01<00:00, 310.33it/s][A
 88%|████████▊ | 422/479 [00:01<00:00, 279.09it/s][A
 94%|█████████▍| 451/479 [00:02<00:00, 230.70it/s][A100%|██████████| 479/479 [00:02<00:00, 219.97it/s]
10/24/2024 02:08:24 - INFO - __main__ -   ***** Running evaluation *****
10/24/2024 02:08:24 - INFO - __main__ -     Num examples = 479
10/24/2024 02:08:24 - INFO - __main__ -     Batch size = 4
10/24/2024 02:08:35 - INFO - __main__ -   ***** Eval results *****
10/24/2024 02:08:35 - INFO - __main__ -     eval_accuracy = 0.9541
10/24/2024 02:08:35 - INFO - __main__ -     eval_f1 = 0.9618
